Info 0    [11:24:44.636] Starting TS Server
Info 809  [11:33:30.927] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 810  [11:33:30.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false Elapsed: 6ms
Info 811  [11:33:30.935] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 812  [11:35:4.190] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 813  [11:35:4.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false Elapsed: 9ms
Info 814  [11:35:4.199] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 815  [11:35:7.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 816  [11:35:7.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false Elapsed: 9ms
Info 817  [11:35:7.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 818  [11:35:7.385] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 819  [11:35:7.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false Elapsed: 7ms
Info 820  [11:35:7.393] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 821  [11:35:7.393] getCompletionData: Get current token: 0
Info 822  [11:35:7.393] getCompletionData: Is inside comment: 0
Info 823  [11:35:7.393] getCompletionData: Get previous token 1: 0
Info 824  [11:35:7.393] getCompletionData: Get previous token 2: 0
Info 825  [11:35:7.393] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 826  [11:35:7.398] getCompletionData: Semantic work: 5
Info 827  [11:35:7.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 828  [11:35:7.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 829  [11:35:7.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false Elapsed: 8ms
Info 830  [11:35:7.912] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 831  [11:35:8.730] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 832  [11:35:8.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false Elapsed: 8ms
Info 833  [11:35:8.738] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 834  [11:35:8.738] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 835  [11:35:8.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false Elapsed: 5ms
Info 836  [11:35:8.743] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 837  [11:35:10.539] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 838  [11:35:10.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false Elapsed: 5ms
Info 839  [11:35:10.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 840  [11:35:10.545] getCompletionData: Get current token: 0
Info 841  [11:35:10.545] getCompletionData: Is inside comment: 0
Info 842  [11:35:10.545] getCompletionData: Get previous token 1: 0
Info 843  [11:35:10.545] getCompletionData: Get previous token 2: 0
Info 844  [11:35:10.545] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 845  [11:35:10.545] Returning an empty list because completion was requested in an invalid position.
Info 846  [11:35:10.547] getCompletionData: Get current token: 0
Info 847  [11:35:10.547] getCompletionData: Is inside comment: 0
Info 848  [11:35:10.547] getCompletionData: Get previous token 1: 0
Info 849  [11:35:10.547] getCompletionData: Get previous token 2: 0
Info 850  [11:35:10.547] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 851  [11:35:10.547] Returning an empty list because completion was requested in an invalid position.
Info 852  [11:35:10.548] getCompletionData: Get current token: 0
Info 853  [11:35:10.548] getCompletionData: Is inside comment: 0
Info 854  [11:35:10.548] getCompletionData: Get previous token 1: 0
Info 855  [11:35:10.548] getCompletionData: Get previous token 2: 0
Info 856  [11:35:10.548] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 857  [11:35:10.548] Returning an empty list because completion was requested in an invalid position.
Info 858  [11:35:10.764] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 859  [11:35:10.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false Elapsed: 8ms
Info 860  [11:35:10.772] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 861  [11:35:10.773] getCompletionData: Get current token: 0
Info 862  [11:35:10.773] getCompletionData: Is inside comment: 0
Info 863  [11:35:10.773] getCompletionData: Get previous token 1: 0
Info 864  [11:35:10.773] getCompletionData: Get previous token 2: 0
Info 865  [11:35:10.773] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 866  [11:35:10.773] Returning an empty list because completion was requested in an invalid position.
Info 867  [11:35:10.776] getCompletionData: Get current token: 0
Info 868  [11:35:10.776] getCompletionData: Is inside comment: 0
Info 869  [11:35:10.776] getCompletionData: Get previous token 1: 0
Info 870  [11:35:10.776] getCompletionData: Get previous token 2: 0
Info 871  [11:35:10.776] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 872  [11:35:10.776] Returning an empty list because completion was requested in an invalid position.
Info 873  [11:35:10.777] getCompletionData: Get current token: 0
Info 874  [11:35:10.777] getCompletionData: Is inside comment: 0
Info 875  [11:35:10.777] getCompletionData: Get previous token 1: 0
Info 876  [11:35:10.777] getCompletionData: Get previous token 2: 0
Info 877  [11:35:10.777] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 878  [11:35:10.777] Returning an empty list because completion was requested in an invalid position.
Info 879  [11:35:11.435] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 880  [11:35:11.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false Elapsed: 6ms
Info 881  [11:35:11.441] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 882  [11:35:12.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 883  [11:35:12.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false Elapsed: 6ms
Info 884  [11:35:12.155] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 885  [11:35:15.115] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 886  [11:35:15.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false Elapsed: 8ms
Info 887  [11:35:15.123] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 888  [11:35:15.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 889  [11:35:15.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false Elapsed: 10ms
Info 890  [11:35:15.422] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 891  [11:35:15.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 892  [11:35:15.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false Elapsed: 8ms
Info 893  [11:35:15.732] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 894  [11:35:16.109] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 895  [11:35:16.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false Elapsed: 9ms
Info 896  [11:35:16.118] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 897  [11:35:16.218] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 898  [11:35:16.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false Elapsed: 5ms
Info 899  [11:35:16.223] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 900  [11:35:16.223] getCompletionData: Get current token: 0
Info 901  [11:35:16.223] getCompletionData: Is inside comment: 0
Info 902  [11:35:16.223] getCompletionData: Get previous token 1: 0
Info 903  [11:35:16.223] getCompletionData: Get previous token 2: 0
Info 904  [11:35:16.223] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 905  [11:35:16.227] getCompletionData: Semantic work: 4
Info 906  [11:35:16.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 907  [11:35:16.473] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 908  [11:35:16.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false Elapsed: 5ms
Info 909  [11:35:16.478] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 910  [11:35:16.478] getCompletionData: Get current token: 0
Info 911  [11:35:16.478] getCompletionData: Is inside comment: 0
Info 912  [11:35:16.479] getCompletionData: Get previous token 1: 1
Info 913  [11:35:16.479] getCompletionData: Get previous token 2: 0
Info 914  [11:35:16.479] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 915  [11:35:16.483] getCompletionData: Semantic work: 4
Info 916  [11:35:16.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 917  [11:35:16.687] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 918  [11:35:16.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false Elapsed: 5ms
Info 919  [11:35:16.692] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 920  [11:35:16.692] getCompletionData: Get current token: 0
Info 921  [11:35:16.692] getCompletionData: Is inside comment: 0
Info 922  [11:35:16.692] getCompletionData: Get previous token 1: 0
Info 923  [11:35:16.692] getCompletionData: Get previous token 2: 0
Info 924  [11:35:16.692] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 925  [11:35:16.695] getCompletionData: Semantic work: 2
Info 926  [11:35:16.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 927  [11:35:16.945] getCompletionData: Get current token: 0
Info 928  [11:35:16.945] getCompletionData: Is inside comment: 0
Info 929  [11:35:16.945] getCompletionData: Get previous token 1: 0
Info 930  [11:35:16.945] getCompletionData: Get previous token 2: 0
Info 931  [11:35:16.945] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 932  [11:35:16.949] getCompletionData: Semantic work: 4
Info 933  [11:35:16.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 934  [11:35:17.940] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 935  [11:35:17.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false Elapsed: 8ms
Info 936  [11:35:17.948] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 937  [11:35:19.429] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 938  [11:35:19.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false Elapsed: 7ms
Info 939  [11:35:19.436] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 940  [11:35:20.499] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 941  [11:35:20.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false Elapsed: 6ms
Info 942  [11:35:20.505] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 943  [11:35:20.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 944  [11:35:20.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false Elapsed: 5ms
Info 945  [11:35:20.848] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 946  [11:35:20.848] getCompletionData: Get current token: 0
Info 947  [11:35:20.848] getCompletionData: Is inside comment: 0
Info 948  [11:35:20.848] getCompletionData: Get previous token 1: 0
Info 949  [11:35:20.848] getCompletionData: Get previous token 2: 0
Info 950  [11:35:20.848] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 951  [11:35:20.850] getCompletionData: Semantic work: 2
Info 952  [11:35:20.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 953  [11:35:21.89] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 954  [11:35:21.94] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false Elapsed: 5ms
Info 955  [11:35:21.94] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 956  [11:35:21.95] getCompletionData: Get current token: 1
Info 957  [11:35:21.95] getCompletionData: Is inside comment: 0
Info 958  [11:35:21.95] getCompletionData: Get previous token 1: 0
Info 959  [11:35:21.95] getCompletionData: Get previous token 2: 0
Info 960  [11:35:21.95] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 961  [11:35:21.95] getCompletionData: Semantic work: 0
Info 962  [11:35:21.96] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 963  [11:35:21.112] getCompletionData: Get current token: 0
Info 964  [11:35:21.112] getCompletionData: Is inside comment: 0
Info 965  [11:35:21.112] getCompletionData: Get previous token 1: 0
Info 966  [11:35:21.112] getCompletionData: Get previous token 2: 0
Info 967  [11:35:21.112] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 968  [11:35:21.112] getCompletionData: Semantic work: 0
Info 969  [11:35:21.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 970  [11:35:24.162] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 971  [11:35:24.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false Elapsed: 9ms
Info 972  [11:35:24.171] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 973  [11:35:26.360] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 974  [11:35:26.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false Elapsed: 10ms
Info 975  [11:35:26.372] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 976  [11:35:29.83] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 977  [11:35:29.91] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false Elapsed: 8ms
Info 978  [11:35:29.91] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 979  [11:35:44.860] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 980  [11:35:44.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false Elapsed: 8ms
Info 981  [11:35:44.869] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 982  [11:35:57.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 983  [11:35:57.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false Elapsed: 9ms
Info 984  [11:35:57.567] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 985  [11:35:58.484] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 986  [11:35:58.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false Elapsed: 9ms
Info 987  [11:35:58.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 988  [11:35:58.493] getCompletionData: Get current token: 0
Info 989  [11:35:58.493] getCompletionData: Is inside comment: 0
Info 990  [11:35:58.493] getCompletionData: Get previous token 1: 0
Info 991  [11:35:58.493] getCompletionData: Get previous token 2: 0
Info 992  [11:35:58.493] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 993  [11:35:58.499] getCompletionData: Semantic work: 6
Info 994  [11:35:58.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 995  [11:35:58.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 996  [11:35:58.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false Elapsed: 5ms
Info 997  [11:35:58.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 998  [11:35:58.741] getCompletionData: Get current token: 0
Info 999  [11:35:58.741] getCompletionData: Is inside comment: 0
Info 1000 [11:35:58.741] getCompletionData: Get previous token 1: 0
Info 1001 [11:35:58.741] getCompletionData: Get previous token 2: 0
Info 1002 [11:35:58.741] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1003 [11:35:58.744] getCompletionData: Semantic work: 3
Info 1004 [11:35:58.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1005 [11:35:59.25] getCompletionData: Get current token: 0
Info 1006 [11:35:59.25] getCompletionData: Is inside comment: 0
Info 1007 [11:35:59.25] getCompletionData: Get previous token 1: 0
Info 1008 [11:35:59.25] getCompletionData: Get previous token 2: 0
Info 1009 [11:35:59.25] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1010 [11:35:59.27] getCompletionData: Semantic work: 2
Info 1011 [11:35:59.32] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1012 [11:35:59.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1013 [11:35:59.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false Elapsed: 8ms
Info 1014 [11:35:59.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1015 [11:35:59.933] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1016 [11:35:59.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false Elapsed: 7ms
Info 1017 [11:35:59.940] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1018 [11:36:0.373] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1019 [11:36:0.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false Elapsed: 7ms
Info 1020 [11:36:0.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1021 [11:36:1.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1022 [11:36:1.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false Elapsed: 7ms
Info 1023 [11:36:1.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1024 [11:36:1.649] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1025 [11:36:1.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false Elapsed: 5ms
Info 1026 [11:36:1.655] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1027 [11:36:1.655] getCompletionData: Get current token: 0
Info 1028 [11:36:1.655] getCompletionData: Is inside comment: 0
Info 1029 [11:36:1.655] getCompletionData: Get previous token 1: 0
Info 1030 [11:36:1.655] getCompletionData: Get previous token 2: 0
Info 1031 [11:36:1.655] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1032 [11:36:1.660] getCompletionData: Semantic work: 5
Info 1033 [11:36:1.660] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1034 [11:36:1.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1035 [11:36:1.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false Elapsed: 4ms
Info 1036 [11:36:1.857] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1037 [11:36:1.857] getCompletionData: Get current token: 0
Info 1038 [11:36:1.857] getCompletionData: Is inside comment: 0
Info 1039 [11:36:1.857] getCompletionData: Get previous token 1: 0
Info 1040 [11:36:1.857] getCompletionData: Get previous token 2: 0
Info 1041 [11:36:1.857] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1042 [11:36:1.859] getCompletionData: Semantic work: 2
Info 1043 [11:36:1.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1044 [11:36:2.0] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1045 [11:36:2.6] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false Elapsed: 5ms
Info 1046 [11:36:2.6] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1047 [11:36:2.6] getCompletionData: Get current token: 0
Info 1048 [11:36:2.6] getCompletionData: Is inside comment: 0
Info 1049 [11:36:2.6] getCompletionData: Get previous token 1: 0
Info 1050 [11:36:2.6] getCompletionData: Get previous token 2: 0
Info 1051 [11:36:2.6] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1052 [11:36:2.9] getCompletionData: Semantic work: 3
Info 1053 [11:36:2.9] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1054 [11:36:2.12] getCompletionData: Get current token: 0
Info 1055 [11:36:2.12] getCompletionData: Is inside comment: 0
Info 1056 [11:36:2.12] getCompletionData: Get previous token 1: 0
Info 1057 [11:36:2.12] getCompletionData: Get previous token 2: 0
Info 1058 [11:36:2.12] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1059 [11:36:2.12] getCompletionData: Semantic work: 0
Info 1060 [11:36:2.12] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1061 [11:36:2.15] getCompletionData: Get current token: 0
Info 1062 [11:36:2.15] getCompletionData: Is inside comment: 0
Info 1063 [11:36:2.15] getCompletionData: Get previous token 1: 0
Info 1064 [11:36:2.15] getCompletionData: Get previous token 2: 0
Info 1065 [11:36:2.15] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1066 [11:36:2.15] getCompletionData: Semantic work: 0
Info 1067 [11:36:2.15] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1068 [11:36:2.70] getCompletionData: Get current token: 0
Info 1069 [11:36:2.70] getCompletionData: Is inside comment: 0
Info 1070 [11:36:2.70] getCompletionData: Get previous token 1: 0
Info 1071 [11:36:2.70] getCompletionData: Get previous token 2: 0
Info 1072 [11:36:2.70] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1073 [11:36:2.71] getCompletionData: Semantic work: 1
Info 1074 [11:36:2.71] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1075 [11:36:2.75] getCompletionData: Get current token: 0
Info 1076 [11:36:2.75] getCompletionData: Is inside comment: 0
Info 1077 [11:36:2.76] getCompletionData: Get previous token 1: 1
Info 1078 [11:36:2.76] getCompletionData: Get previous token 2: 0
Info 1079 [11:36:2.76] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1080 [11:36:2.76] getCompletionData: Semantic work: 0
Info 1081 [11:36:2.76] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1082 [11:36:2.86] getCompletionData: Get current token: 0
Info 1083 [11:36:2.86] getCompletionData: Is inside comment: 0
Info 1084 [11:36:2.86] getCompletionData: Get previous token 1: 0
Info 1085 [11:36:2.86] getCompletionData: Get previous token 2: 0
Info 1086 [11:36:2.86] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1087 [11:36:2.87] getCompletionData: Semantic work: 1
Info 1088 [11:36:2.87] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1089 [11:36:2.645] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1090 [11:36:2.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false Elapsed: 7ms
Info 1091 [11:36:2.652] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1092 [11:36:3.274] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1093 [11:36:3.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false Elapsed: 8ms
Info 1094 [11:36:3.283] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1095 [11:36:4.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1096 [11:36:4.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false Elapsed: 8ms
Info 1097 [11:36:4.112] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1098 [11:36:4.113] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1099 [11:36:4.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false Elapsed: 5ms
Info 1100 [11:36:4.118] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1101 [11:36:5.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1102 [11:36:5.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false Elapsed: 8ms
Info 1103 [11:36:5.676] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1104 [11:36:5.677] getCompletionData: Get current token: 0
Info 1105 [11:36:5.677] getCompletionData: Is inside comment: 0
Info 1106 [11:36:5.677] getCompletionData: Get previous token 1: 0
Info 1107 [11:36:5.677] getCompletionData: Get previous token 2: 0
Info 1108 [11:36:5.677] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1109 [11:36:5.681] getCompletionData: Semantic work: 4
Info 1110 [11:36:5.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1111 [11:36:5.917] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1112 [11:36:5.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false Elapsed: 5ms
Info 1113 [11:36:5.922] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1114 [11:36:5.922] getCompletionData: Get current token: 0
Info 1115 [11:36:5.922] getCompletionData: Is inside comment: 0
Info 1116 [11:36:5.922] getCompletionData: Get previous token 1: 0
Info 1117 [11:36:5.922] getCompletionData: Get previous token 2: 0
Info 1118 [11:36:5.922] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1119 [11:36:5.928] getCompletionData: Semantic work: 6
Info 1120 [11:36:5.935] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1121 [11:36:6.208] getCompletionData: Get current token: 0
Info 1122 [11:36:6.208] getCompletionData: Is inside comment: 0
Info 1123 [11:36:6.208] getCompletionData: Get previous token 1: 0
Info 1124 [11:36:6.208] getCompletionData: Get previous token 2: 0
Info 1125 [11:36:6.208] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1126 [11:36:6.216] getCompletionData: Semantic work: 8
Info 1127 [11:36:6.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 1128 [11:36:11.16] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1129 [11:36:11.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false Elapsed: 6ms
Info 1130 [11:36:11.22] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1131 [11:36:35.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1132 [11:36:35.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 11ms
Info 1133 [11:36:35.771] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1134 [11:36:37.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1135 [11:36:37.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 10ms
Info 1136 [11:36:37.354] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1137 [11:36:38.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [11:36:38.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 7ms
Info 1139 [11:36:38.510] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1140 [11:36:40.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [11:36:40.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 8ms
Info 1142 [11:36:40.934] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1143 [11:36:41.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1144 [11:36:41.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 9ms
