Info 0    [17:47:28.690] Starting TS Server
Info 412  [17:54:45.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 7ms
Info 413  [17:54:45.207] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 414  [17:54:45.207] getCompletionData: Get current token: 0
Info 415  [17:54:45.207] getCompletionData: Is inside comment: 0
Info 416  [17:54:45.207] getCompletionData: Get previous token 1: 0
Info 417  [17:54:45.207] getCompletionData: Get previous token 2: 0
Info 418  [17:54:45.207] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 419  [17:54:45.207] Returning an empty list because completion was requested in an invalid position.
Info 420  [17:54:45.209] getCompletionData: Get current token: 0
Info 421  [17:54:45.209] getCompletionData: Is inside comment: 0
Info 422  [17:54:45.209] getCompletionData: Get previous token 1: 0
Info 423  [17:54:45.209] getCompletionData: Get previous token 2: 0
Info 424  [17:54:45.209] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 425  [17:54:45.209] Returning an empty list because completion was requested in an invalid position.
Info 426  [17:54:45.210] getCompletionData: Get current token: 0
Info 427  [17:54:45.210] getCompletionData: Is inside comment: 0
Info 428  [17:54:45.210] getCompletionData: Get previous token 1: 0
Info 429  [17:54:45.210] getCompletionData: Get previous token 2: 0
Info 430  [17:54:45.210] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 431  [17:54:45.211] Returning an empty list because completion was requested in an invalid position.
Info 432  [17:54:46.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [17:54:46.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 5ms
Info 434  [17:54:46.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 435  [17:54:46.158] getCompletionData: Get current token: 0
Info 436  [17:54:46.158] getCompletionData: Is inside comment: 0
Info 437  [17:54:46.158] getCompletionData: Get previous token 1: 0
Info 438  [17:54:46.158] getCompletionData: Get previous token 2: 0
Info 439  [17:54:46.158] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 440  [17:54:46.158] Returning an empty list because completion was requested in an invalid position.
Info 441  [17:54:46.160] getCompletionData: Get current token: 0
Info 442  [17:54:46.160] getCompletionData: Is inside comment: 0
Info 443  [17:54:46.160] getCompletionData: Get previous token 1: 0
Info 444  [17:54:46.160] getCompletionData: Get previous token 2: 0
Info 445  [17:54:46.160] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 446  [17:54:46.160] Returning an empty list because completion was requested in an invalid position.
Info 447  [17:54:46.161] getCompletionData: Get current token: 0
Info 448  [17:54:46.161] getCompletionData: Is inside comment: 0
Info 449  [17:54:46.161] getCompletionData: Get previous token 1: 0
Info 450  [17:54:46.162] getCompletionData: Get previous token 2: 0
Info 451  [17:54:46.162] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 452  [17:54:46.162] Returning an empty list because completion was requested in an invalid position.
Info 453  [17:54:46.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [17:54:46.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 6ms
Info 455  [17:54:46.342] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 456  [17:54:46.342] getCompletionData: Get current token: 0
Info 457  [17:54:46.342] getCompletionData: Is inside comment: 0
Info 458  [17:54:46.342] getCompletionData: Get previous token 1: 0
Info 459  [17:54:46.342] getCompletionData: Get previous token 2: 0
Info 460  [17:54:46.342] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 461  [17:54:46.342] Returning an empty list because completion was requested in an invalid position.
Info 462  [17:54:46.345] getCompletionData: Get current token: 0
Info 463  [17:54:46.345] getCompletionData: Is inside comment: 0
Info 464  [17:54:46.345] getCompletionData: Get previous token 1: 0
Info 465  [17:54:46.345] getCompletionData: Get previous token 2: 0
Info 466  [17:54:46.345] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 467  [17:54:46.345] Returning an empty list because completion was requested in an invalid position.
Info 468  [17:54:46.347] getCompletionData: Get current token: 0
Info 469  [17:54:46.347] getCompletionData: Is inside comment: 0
Info 470  [17:54:46.347] getCompletionData: Get previous token 1: 0
Info 471  [17:54:46.347] getCompletionData: Get previous token 2: 0
Info 472  [17:54:46.347] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 473  [17:54:46.347] Returning an empty list because completion was requested in an invalid position.
Info 474  [17:54:47.72] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [17:54:47.77] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 5ms
Info 476  [17:54:47.77] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 477  [17:54:47.78] getCompletionData: Get current token: 0
Info 478  [17:54:47.78] getCompletionData: Is inside comment: 0
Info 479  [17:54:47.78] getCompletionData: Get previous token 1: 0
Info 480  [17:54:47.78] getCompletionData: Get previous token 2: 0
Info 481  [17:54:47.78] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 482  [17:54:47.78] Returning an empty list because completion was requested in an invalid position.
Info 483  [17:54:47.80] getCompletionData: Get current token: 0
Info 484  [17:54:47.80] getCompletionData: Is inside comment: 0
Info 485  [17:54:47.80] getCompletionData: Get previous token 1: 0
Info 486  [17:54:47.80] getCompletionData: Get previous token 2: 0
Info 487  [17:54:47.80] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 488  [17:54:47.80] Returning an empty list because completion was requested in an invalid position.
Info 489  [17:54:47.82] getCompletionData: Get current token: 0
Info 490  [17:54:47.82] getCompletionData: Is inside comment: 0
Info 491  [17:54:47.82] getCompletionData: Get previous token 1: 0
Info 492  [17:54:47.82] getCompletionData: Get previous token 2: 0
Info 493  [17:54:47.82] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 494  [17:54:47.82] Returning an empty list because completion was requested in an invalid position.
Info 495  [17:54:47.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 496  [17:54:47.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 8ms
Info 497  [17:54:47.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 498  [17:54:47.248] getCompletionData: Get current token: 0
Info 499  [17:54:47.248] getCompletionData: Is inside comment: 0
Info 500  [17:54:47.248] getCompletionData: Get previous token 1: 0
Info 501  [17:54:47.248] getCompletionData: Get previous token 2: 0
Info 502  [17:54:47.248] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 503  [17:54:47.248] Returning an empty list because completion was requested in an invalid position.
Info 504  [17:54:47.250] getCompletionData: Get current token: 0
Info 505  [17:54:47.250] getCompletionData: Is inside comment: 0
Info 506  [17:54:47.250] getCompletionData: Get previous token 1: 0
Info 507  [17:54:47.250] getCompletionData: Get previous token 2: 0
Info 508  [17:54:47.250] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 509  [17:54:47.250] Returning an empty list because completion was requested in an invalid position.
Info 510  [17:54:47.251] getCompletionData: Get current token: 0
Info 511  [17:54:47.252] getCompletionData: Is inside comment: 0
Info 512  [17:54:47.252] getCompletionData: Get previous token 1: 0
Info 513  [17:54:47.252] getCompletionData: Get previous token 2: 0
Info 514  [17:54:47.252] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 515  [17:54:47.252] Returning an empty list because completion was requested in an invalid position.
Info 516  [17:54:48.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [17:54:48.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 7ms
Info 518  [17:54:48.199] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 519  [17:54:48.199] getCompletionData: Get current token: 0
Info 520  [17:54:48.199] getCompletionData: Is inside comment: 0
Info 521  [17:54:48.199] getCompletionData: Get previous token 1: 0
Info 522  [17:54:48.199] getCompletionData: Get previous token 2: 0
Info 523  [17:54:48.199] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 524  [17:54:48.199] Returning an empty list because completion was requested in an invalid position.
Info 525  [17:54:48.201] getCompletionData: Get current token: 0
Info 526  [17:54:48.201] getCompletionData: Is inside comment: 0
Info 527  [17:54:48.201] getCompletionData: Get previous token 1: 0
Info 528  [17:54:48.201] getCompletionData: Get previous token 2: 0
Info 529  [17:54:48.201] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 530  [17:54:48.201] Returning an empty list because completion was requested in an invalid position.
Info 531  [17:54:48.203] getCompletionData: Get current token: 0
Info 532  [17:54:48.203] getCompletionData: Is inside comment: 0
Info 533  [17:54:48.203] getCompletionData: Get previous token 1: 0
Info 534  [17:54:48.203] getCompletionData: Get previous token 2: 0
Info 535  [17:54:48.203] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 536  [17:54:48.203] Returning an empty list because completion was requested in an invalid position.
Info 537  [17:54:48.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 538  [17:54:48.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 8ms
Info 539  [17:54:48.415] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 540  [17:54:48.416] getCompletionData: Get current token: 0
Info 541  [17:54:48.416] getCompletionData: Is inside comment: 0
Info 542  [17:54:48.416] getCompletionData: Get previous token 1: 0
Info 543  [17:54:48.416] getCompletionData: Get previous token 2: 0
Info 544  [17:54:48.416] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 545  [17:54:48.416] Returning an empty list because completion was requested in an invalid position.
Info 546  [17:54:48.418] getCompletionData: Get current token: 0
Info 547  [17:54:48.418] getCompletionData: Is inside comment: 0
Info 548  [17:54:48.418] getCompletionData: Get previous token 1: 0
Info 549  [17:54:48.418] getCompletionData: Get previous token 2: 0
Info 550  [17:54:48.418] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 551  [17:54:48.418] Returning an empty list because completion was requested in an invalid position.
Info 552  [17:54:48.420] getCompletionData: Get current token: 0
Info 553  [17:54:48.420] getCompletionData: Is inside comment: 0
Info 554  [17:54:48.420] getCompletionData: Get previous token 1: 0
Info 555  [17:54:48.420] getCompletionData: Get previous token 2: 0
Info 556  [17:54:48.420] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 557  [17:54:48.420] Returning an empty list because completion was requested in an invalid position.
Info 558  [17:54:48.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 559  [17:54:48.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 6ms
Info 560  [17:54:48.542] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 561  [17:54:48.543] getCompletionData: Get current token: 0
Info 562  [17:54:48.543] getCompletionData: Is inside comment: 0
Info 563  [17:54:48.543] getCompletionData: Get previous token 1: 0
Info 564  [17:54:48.543] getCompletionData: Get previous token 2: 0
Info 565  [17:54:48.543] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 566  [17:54:48.543] Returning an empty list because completion was requested in an invalid position.
Info 567  [17:54:48.545] getCompletionData: Get current token: 0
Info 568  [17:54:48.545] getCompletionData: Is inside comment: 0
Info 569  [17:54:48.545] getCompletionData: Get previous token 1: 0
Info 570  [17:54:48.545] getCompletionData: Get previous token 2: 0
Info 571  [17:54:48.545] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 572  [17:54:48.545] Returning an empty list because completion was requested in an invalid position.
Info 573  [17:54:48.547] getCompletionData: Get current token: 0
Info 574  [17:54:48.547] getCompletionData: Is inside comment: 0
Info 575  [17:54:48.547] getCompletionData: Get previous token 1: 0
Info 576  [17:54:48.547] getCompletionData: Get previous token 2: 0
Info 577  [17:54:48.547] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 578  [17:54:48.547] Returning an empty list because completion was requested in an invalid position.
Info 579  [17:54:49.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 580  [17:54:49.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 8ms
Info 581  [17:54:49.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 582  [17:54:50.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [17:54:50.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 8ms
Info 584  [17:54:50.114] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 585  [17:54:50.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 586  [17:54:50.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 5ms
Info 587  [17:54:50.373] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 588  [17:54:50.374] getCompletionData: Get current token: 0
Info 589  [17:54:50.374] getCompletionData: Is inside comment: 0
Info 590  [17:54:50.374] getCompletionData: Get previous token 1: 0
Info 591  [17:54:50.374] getCompletionData: Get previous token 2: 0
Info 592  [17:54:50.374] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 593  [17:54:50.381] getCompletionData: Semantic work: 7
Info 594  [17:54:50.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 595  [17:54:50.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [17:54:50.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 6ms
Info 597  [17:54:50.679] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 598  [17:54:50.679] getCompletionData: Get current token: 0
Info 599  [17:54:50.679] getCompletionData: Is inside comment: 0
Info 600  [17:54:50.679] getCompletionData: Get previous token 1: 0
Info 601  [17:54:50.679] getCompletionData: Get previous token 2: 0
Info 602  [17:54:50.679] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 603  [17:54:50.683] getCompletionData: Semantic work: 4
Info 604  [17:54:50.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 605  [17:54:51.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [17:54:51.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 5ms
Info 607  [17:54:51.251] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 608  [17:54:51.251] getCompletionData: Get current token: 0
Info 609  [17:54:51.251] getCompletionData: Is inside comment: 0
Info 610  [17:54:51.251] getCompletionData: Get previous token 1: 0
Info 611  [17:54:51.251] getCompletionData: Get previous token 2: 0
Info 612  [17:54:51.251] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 613  [17:54:51.254] getCompletionData: Semantic work: 3
Info 614  [17:54:51.258] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 615  [17:54:51.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 616  [17:54:51.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 8ms
Info 617  [17:54:51.410] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 618  [17:54:51.410] getCompletionData: Get current token: 0
Info 619  [17:54:51.411] getCompletionData: Is inside comment: 1
Info 620  [17:54:51.411] getCompletionData: Get previous token 1: 0
Info 621  [17:54:51.411] getCompletionData: Get previous token 2: 0
Info 622  [17:54:51.411] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 623  [17:54:51.414] getCompletionData: Semantic work: 3
Info 624  [17:54:51.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 625  [17:54:52.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [17:54:52.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 8ms
Info 627  [17:54:52.862] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 628  [17:54:52.863] getCompletionData: Get current token: 0
Info 629  [17:54:52.863] getCompletionData: Is inside comment: 0
Info 630  [17:54:52.863] getCompletionData: Get previous token 1: 0
Info 631  [17:54:52.863] getCompletionData: Get previous token 2: 0
Info 632  [17:54:52.863] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 633  [17:54:52.865] getCompletionData: Semantic work: 2
Info 634  [17:54:52.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 635  [17:54:53.82] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [17:54:53.88] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 6ms
Info 637  [17:54:53.88] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 638  [17:54:53.88] getCompletionData: Get current token: 0
Info 639  [17:54:53.88] getCompletionData: Is inside comment: 0
Info 640  [17:54:53.88] getCompletionData: Get previous token 1: 0
Info 641  [17:54:53.88] getCompletionData: Get previous token 2: 0
Info 642  [17:54:53.88] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 643  [17:54:53.90] getCompletionData: Semantic work: 2
Info 644  [17:54:53.92] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 645  [17:54:54.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [17:54:54.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 5ms
Info 647  [17:54:54.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 648  [17:54:54.268] getCompletionData: Get current token: 0
Info 649  [17:54:54.268] getCompletionData: Is inside comment: 0
Info 650  [17:54:54.268] getCompletionData: Get previous token 1: 0
Info 651  [17:54:54.268] getCompletionData: Get previous token 2: 0
Info 652  [17:54:54.269] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 653  [17:54:54.271] getCompletionData: Semantic work: 2
Info 654  [17:54:54.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 655  [17:54:54.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [17:54:54.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 7ms
Info 657  [17:54:54.951] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 658  [17:54:55.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [17:54:55.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: true Elapsed: 25ms
Info 660  [17:54:55.690] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 661  [17:54:55.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [17:54:55.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: true Elapsed: 20ms
Info 663  [17:54:55.900] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 664  [17:54:56.88] Structure before ensureProjectForOpenFiles:
Info 665  [17:54:56.89] Structure after ensureProjectForOpenFiles:
Info 666  [17:54:56.89] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/models/campground.js
Info 667  [17:54:57.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [17:54:57.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: true Elapsed: 20ms
Info 669  [17:54:57.477] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 670  [17:54:57.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [17:54:57.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: true Elapsed: 19ms
Info 672  [17:54:57.928] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 673  [17:54:59.16] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [17:54:59.34] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: true Elapsed: 18ms
Info 675  [17:54:59.34] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 676  [17:54:59.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [17:54:59.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: true Elapsed: 17ms
Info 678  [17:54:59.167] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 679  [17:54:59.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [17:54:59.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: true Elapsed: 21ms
Info 681  [17:54:59.372] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 682  [17:54:59.558] Structure before ensureProjectForOpenFiles:
Info 683  [17:54:59.558] Structure after ensureProjectForOpenFiles:
Info 684  [17:54:59.558] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/models/campground.js
Info 685  [17:55:0.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [17:55:0.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: true Elapsed: 25ms
Info 687  [17:55:0.415] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 688  [17:55:0.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [17:55:0.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 5ms
Info 690  [17:55:0.657] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 691  [17:55:0.804] Structure before ensureProjectForOpenFiles:
Info 692  [17:55:0.804] Structure after ensureProjectForOpenFiles:
Info 693  [17:55:0.804] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js,/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/models/campground.js
Info 694  [17:55:3.65] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [17:55:3.73] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 8ms
Info 696  [17:55:3.73] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 697  [17:55:27.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [17:55:27.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 11ms
Info 699  [17:55:27.857] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 700  [17:55:28.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [17:55:28.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 8ms
Info 702  [17:55:28.766] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 703  [17:55:28.768] getCompletionData: Get current token: 0
Info 704  [17:55:28.768] getCompletionData: Is inside comment: 0
Info 705  [17:55:28.768] getCompletionData: Get previous token 1: 0
Info 706  [17:55:28.768] getCompletionData: Get previous token 2: 0
Info 707  [17:55:28.769] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 708  [17:55:28.775] getCompletionData: Semantic work: 6
Info 709  [17:55:28.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 710  [17:55:29.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [17:55:29.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 6ms
Info 712  [17:55:29.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 713  [17:55:29.705] getCompletionData: Get current token: 0
Info 714  [17:55:29.705] getCompletionData: Is inside comment: 0
Info 715  [17:55:29.705] getCompletionData: Get previous token 1: 0
Info 716  [17:55:29.705] getCompletionData: Get previous token 2: 0
Info 717  [17:55:29.705] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 718  [17:55:29.709] getCompletionData: Semantic work: 4
Info 719  [17:55:29.712] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 720  [17:55:29.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 721  [17:55:29.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 5ms
Info 722  [17:55:29.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 723  [17:55:29.887] getCompletionData: Get current token: 0
Info 724  [17:55:29.887] getCompletionData: Is inside comment: 0
Info 725  [17:55:29.887] getCompletionData: Get previous token 1: 0
Info 726  [17:55:29.887] getCompletionData: Get previous token 2: 0
Info 727  [17:55:29.887] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 728  [17:55:29.890] getCompletionData: Semantic work: 3
Info 729  [17:55:29.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 730  [17:55:38.15] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [17:55:38.24] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 8ms
Info 732  [17:55:38.24] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 733  [17:55:38.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [17:55:38.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 7ms
Info 735  [17:55:38.214] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 736  [17:55:38.214] getCompletionData: Get current token: 0
Info 737  [17:55:38.214] getCompletionData: Is inside comment: 0
Info 738  [17:55:38.214] getCompletionData: Get previous token 1: 0
Info 739  [17:55:38.214] getCompletionData: Get previous token 2: 0
Info 740  [17:55:38.214] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 741  [17:55:38.217] getCompletionData: Semantic work: 3
Info 742  [17:55:38.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 743  [17:55:38.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [17:55:38.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 6ms
Info 745  [17:55:38.362] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 746  [17:55:38.363] getCompletionData: Get current token: 0
Info 747  [17:55:38.363] getCompletionData: Is inside comment: 0
Info 748  [17:55:38.363] getCompletionData: Get previous token 1: 0
Info 749  [17:55:38.363] getCompletionData: Get previous token 2: 0
Info 750  [17:55:38.363] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 751  [17:55:38.364] getCompletionData: Semantic work: 1
Info 752  [17:55:38.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 753  [17:55:38.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [17:55:38.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 6ms
Info 755  [17:55:38.546] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 756  [17:55:38.546] getCompletionData: Get current token: 0
Info 757  [17:55:38.546] getCompletionData: Is inside comment: 0
Info 758  [17:55:38.546] getCompletionData: Get previous token 1: 0
Info 759  [17:55:38.546] getCompletionData: Get previous token 2: 0
Info 760  [17:55:38.546] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 761  [17:55:38.548] getCompletionData: Semantic work: 2
Info 762  [17:55:38.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 763  [17:55:43.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [17:55:43.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 8ms
